det(手感-3, 全-1)
nn(手感-3, 键盘-2)
nn(输入-5, 手感-3)
amod(输入-5, 不错-4)
nsubj(方便-7, 输入-5)
advmod(方便-7, 很-6)
root(ROOT-0, 方便-7)

nsubj(清晰-2, 照相-1)
root(ROOT-0, 清晰-2)
nsubj(好-5, 光线-4)
relcl(话-7, 好-5)
mark(好-5, 的-6)
nsubj(媲美-12, 话-7)
mmod(媲美-12, 可以-8)
case(相机-11, 和-9)
nn(相机-11, 数码-10)
prep(媲美-12, 相机-11)
conj(清晰-2, 媲美-12)
nn(声音-15, 铃声-14)
nsubj(大-18, 声音-15)
case(5233-17, 比-16)
prep(大-18, 5233-17)
conj(清晰-2, 大-18)
dep(大-18, 听-20)
dobj(听-20, 音乐-21)
conj(听-20, 舒服-22)
nn(速度-25, 上网-24)
nsubj(可以-27, 速度-25)
advmod(可以-27, 还-26)
conj(清晰-2, 可以-27)

amod(快门键-2, 专用-1)
nsubj(加上-9, 快门键-2)
nummod(像素-5, 320万-4)
nn(摄像机-8, 像素-5)
dep(摄像机-8, 照相-6)
nsubj(加上-9, 摄像机-8)
root(ROOT-0, 加上-9)
nummod(倍-11, 4-10)
clf(变焦-13, 倍-11)
amod(变焦-13, 数码-12)
dobj(加上-9, 变焦-13)
advmod(捕捉-16, 随时随地-15)
conj(加上-9, 捕捉-16)
amod(时刻-18, 精彩-17)
dobj(捕捉-16, 时刻-18)

nsubj(便宜-2, 价格-1)
root(ROOT-0, 便宜-2)
nsubj(高-5, 性价比-4)
conj(便宜-2, 高-5)
nsubj(差-10, 音质-7)
advmod(差-10, 实在-8)
advmod(差-10, 太-9)
conj(便宜-2, 差-10)
asp(差-10, 了-11)

nsubj(看-3, 外观-1)
nsubj(看-3, 720P-2)
root(ROOT-0, 看-3)
nsubj(爽-9, 电影-4)
advmod(爽-9, 那-5)
cop(爽-9, 是-6)
assmod(爽-9, 非常-7)
case(非常-7, 的-8)
ccomp(看-3, 爽-9)
nsubj(骚-15, 外观-11)
cop(骚-15, 是-12)
assmod(骚-15, 非常-13)
case(非常-13, 的-14)
conj(看-3, 骚-15)

mmod(不错-2, 做工-1)
root(ROOT-0, 不错-2)
nn(手感-5, 键盘-4)
nsubj(行-7, 手感-5)
advmod(行-7, 还-6)
dep(不错-2, 行-7)

nsubj(好-3, 音质-1)
advmod(好-3, 很-2)
root(ROOT-0, 好-3)
nsubj(推荐-10, 想-5)
ccomp(想-5, 享受-6)
dobj(享受-6, 音乐-7)
mark(想-5, 的-8)
conj(好-3, 推荐-10)

relcl(侧-3, 帅气-1)
mark(帅气-1, 的-2)
nsubj(滑-4, 侧-3)
root(ROOT-0, 滑-4)
dobj(滑-4, 键盘-5)

nsubj(用-4, 照相-1)
nsubj(用-4, 200万-2)
advmod(用-4, 够-3)
root(ROOT-0, 用-4)
asp(用-4, 了-5)

nummod(块-2, 一-1)
clf(电池-5, 块-2)
amod(电池-5, 满-3)
nn(电池-5, 电-4)
nsubj(用-7, 电池-5)
mmod(用-7, 能-6)
root(ROOT-0, 用-7)
nummod(天-9, 好几-8)
range(用-7, 天-9)
advmod(了-21, 毕竟-11)
neg(触摸屏-15, 不-12)
cop(触摸屏-15, 是-13)
nn(触摸屏-15, 电容-14)
nsubj(了-21, 触摸屏-15)
mark(触摸屏-15, 的-16)
advmod(了-21, 自然-18)
mmod(了-21, 耗-19)
neg(了-21, 不-20)
conj(用-7, 了-21)
nummod(电-23, 多少-22)
dobj(了-21, 电-23)

nn(相素-2, 拍照-1)
nsubj(设置-5, 相素-2)
advmod(设置-5, 可-3)
advmod(设置-5, 自行-4)
root(ROOT-0, 设置-5)
nn(效果-8, 摄像-7)
nsubj(好-10, 效果-8)
advmod(好-10, 还-9)
conj(设置-5, 好-10)
nn(音质-13, 通话-12)
nsubj(清楚-15, 音质-13)
advmod(清楚-15, 很-14)
conj(设置-5, 清楚-15)
nsubj(不错-18, 照相-17)
conj(设置-5, 不错-18)
conj(卡片机-22, 效果-20)
cc(卡片机-22, 和-21)
nsubj(媲美-23, 卡片机-22)
conj(设置-5, 媲美-23)

nsubj(清晰-2, 照相-1)
root(ROOT-0, 清晰-2)
nn(游戏-6, 运行-4)
amod(游戏-6, 大-5)
dep(无-7, 游戏-6)
conj(清晰-2, 无-7)
dobj(无-7, 压力-8)

nn(容量-2, 电池-1)
nsubj(小-4, 容量-2)
advmod(小-4, 有点-3)
dep(算-8, 小-4)
dep(小-4, 了-5)
neg(算-8, 不-7)
root(ROOT-0, 算-8)
advmod(好-21, 太-9)
dobj(好-21, 耐用-10)
advmod(好-21, 不过-12)
case(智能机-17, 对于-13)
advmod(大-15, 费电量-14)
assmod(智能机-17, 大-15)
case(大-15, 的-16)
prep(好-21, 智能机-17)
case(智能机-17, 来说-18)
advmod(好-21, 也-19)
advmod(好-21, 很-20)
ccomp(算-8, 好-21)
dep(算-8, 了-22)

case(机子-6, 对于-1)
det(机子-6, 这-2)
det(价格-4, 上-3)
assmod(机子-6, 价格-4)
case(价格-4, 的-5)
prep(不错-11, 机子-6)
case(机子-6, 来说-7)
advmod(不错-11, 已经-9)
advmod(不错-11, 很-10)
root(ROOT-0, 不错-11)
asp(不错-11, 了-12)
conj(不错-11, 有-14)
advmod(大-16, 足够-15)
assmod(屏幕-18, 大-16)
case(大-16, 的-17)
dobj(有-14, 屏幕-18)
case(爽-23, 用-20)
mmod(爽-23, 起来-21)
advmod(爽-23, 很-22)
prep(说-29, 爽-23)
nsubj(说-29, 外形-25)
advmod(说-29, 很-26)
dvpmod(说-29, 时尚-27)
mark(时尚-27, 地-28)
dep(不错-11, 说-29)

nn(时尚-2, 外观-1)
dep(周围-12, 时尚-2)
relcl(屏幕-7, 漂亮-4)
mark(漂亮-4, 的-5)
nn(屏幕-7, 镜面-6)
dep(周围-12, 屏幕-7)
amod(机身-10, 薄薄的-9)
dep(周围-12, 机身-10)
dep(圈-14, 周围-12)
nummod(圈-14, 一-13)
dep(银色-15, 圈-14)
relcl(金属-17, 银色-15)
mark(银色-15, 的-16)
loc(让-24, 金属-17)
case(金属-17, 边-18)
relcl(按键-22, 简洁-20)
mark(简洁-20, 的-21)
nsubj(让-24, 按键-22)
root(ROOT-0, 让-24)
nsubj(满意-28, 人-25)
dvpmod(满意-28, 相当-26)
mark(相当-26, 的-27)
ccomp(让-24, 满意-28)

nsubj(大方-4, 外观-1)
mmod(大方-4, 看-2)
mmod(大方-4, 起来-3)
root(ROOT-0, 大方-4)
neg(失-7, 不-6)
conj(大方-4, 失-7)
dobj(失-7, 档次-8)
nsubj(清晰-12, 照相-10)
advmod(清晰-12, 很-11)
conj(大方-4, 清晰-12)
nsubj(棒-16, 手感-14)
advmod(棒-16, 很-15)
conj(大方-4, 棒-16)
det(外形-19, 整个-18)
nsubj(好-22, 外形-19)
advmod(好-22, 都-20)
advmod(好-22, 很-21)
conj(大方-4, 好-22)

nsubj(好-3, 屏幕-1)
advmod(好-3, 很-2)
root(ROOT-0, 好-3)

nsubj(感觉-5, 入手-1)
xsubj(好-8, 入手-1)
nummod(月-3, 一个-2)
dobj(入手-1, 月-3)
mark(入手-1, 的-4)
root(ROOT-0, 感觉-5)
mmod(好-8, 做工-7)
ccomp(感觉-5, 好-8)
nsubj(大方-11, 款式-10)
conj(感觉-5, 大方-11)
nsubj(用-17, 键盘-13)
mmod(用-17, 改进-14)
advmod(用-17, 合理-15)
advmod(用-17, 易-16)
conj(感觉-5, 用-17)
nn(主流-20, 硬件-19)
nsubj(用-24, 主流-20)
nsubj(用-24, 软件-22)
advmod(用-24, 好-23)
conj(感觉-5, 用-24)

root(ROOT-0, 有-1)
dobj(有-1, 闪光灯-2)
nsubj(可以-6, 质量-4)
advmod(可以-6, 还-5)
dep(有-1, 可以-6)
advmod(玩-10, 几乎-8)
advmod(玩-10, 天天-9)
dep(可以-6, 玩-10)
asp(玩-10, 了-11)
nummod(年-13, 一-12)
dep(玩-10, 年-13)
advmod(烂-17, 还-15)
neg(烂-17, 没-16)
dep(可以-6, 烂-17)
dep(可以-6, 照相清-19)

nsubj(便宜-2, 价格-1)
root(ROOT-0, 便宜-2)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
amod(屏幕-5, 大-4)
nsubj(配置-9, 屏幕-5)
amod(参数-8, 高-7)
nsubj(配置-9, 参数-8)
conj(高-2, 配置-9)
dep(配置-9, 5800-11)
nsubj(有-15, N97mini-13)
advmod(有-15, 都-14)
dep(5800-11, 有-15)
nummod(配置-19, 很多-16)
relcl(配置-19, 相同-17)
mark(相同-17, 的-18)
dobj(有-15, 配置-19)
nsubj(好-24, 手感-22)
advmod(好-24, 很-23)
conj(高-2, 好-24)

nn(速度-2, 反应-1)
nsubj(快-4, 速度-2)
advmod(快-4, 很-3)
root(ROOT-0, 快-4)

nsubj(好-3, 音质-1)
advmod(好-3, 很-2)
root(ROOT-0, 好-3)
advmod(听到-14, 即使-5)
case(环境-9, 在-6)
assmod(环境-9, 噪杂-7)
case(噪杂-7, 的-8)
prep(听到-14, 环境-9)
case(环境-9, 中-10)
mmod(听到-14, 能-11)
dvpmod(听到-14, 清晰-12)
mark(清晰-12, 的-13)
dep(是-18, 听到-14)
dep(是-18, 这-16)
clf(这-16, 点-17)
conj(好-3, 是-18)
nsubj(看重-21, 我-19)
advmod(看重-21, 最-20)
dep(是-18, 看重-21)
dep(看重-21, 的-22)

nn(时尚-2, 外观-1)
nsubj(漂亮-3, 时尚-2)
root(ROOT-0, 漂亮-3)
nsubj(漂亮-8, 实物-5)
case(图片-7, 比-6)
prep(漂亮-8, 图片-7)
conj(漂亮-3, 漂亮-8)
conj(漂亮-8, 烤漆-10)
dobj(烤漆-10, 外壳-11)
conj(漂亮-8, 跑车-13)
relcl(设计-18, 一样-14)
mark(一样-14, 的-15)
nn(设计-18, 流线型-16)
nn(设计-18, 外观-17)
dobj(跑车-13, 设计-18)
nn(布局-22, 各种-20)
nn(布局-22, 按键-21)
nsubj(合理-23, 布局-22)
conj(漂亮-3, 合理-23)

det(键盘-2, 全-1)
nsubj(快-6, 键盘-2)
nsubj(快-6, 输入-4)
advmod(快-6, 超-5)
root(ROOT-0, 快-6)
assmod(系统-10, 2.2-8)
case(2.2-8, 的-9)
dep(没有-17, 系统-10)
nsubj(多-13, 流量-12)
relcl(话-15, 多-13)
mark(多-13, 的-14)
dep(没有-17, 话-15)
conj(快-6, 没有-17)
amod(网络-19, 有线-18)
assmod(时候-21, 网络-19)
case(网络-19, 的-20)
nsubj(做-23, 时候-21)
mmod(做-23, 可以-22)
dep(没有-17, 做-23)
nn(热点-25, WLAN-24)
dobj(做-23, 热点-25)

nsubj(清晰-3, 照相-1)
advmod(清晰-3, 非常-2)
root(ROOT-0, 清晰-3)

nsubj(白屏-3, 手机-1)
neg(白屏-3, 没有-2)
root(ROOT-0, 白屏-3)
dobj(白屏-3, 现象-4)

nsubj(薄-3, 机身-1)
advmod(薄-3, 很-2)
root(ROOT-0, 薄-3)

nsubj(一般-2, 音质-1)
root(ROOT-0, 一般-2)
nsubj(放-5, 外-4)
dep(MOTO-9, 放-5)
dobj(放-5, 效果-6)
neg(MOTO-9, 不-7)
advmod(MOTO-9, 如-8)
conj(一般-2, MOTO-9)

amod(感觉-2, 总体-1)
nsubj(好-4, 感觉-2)
advmod(好-4, 很-3)
root(ROOT-0, 好-4)
nsubj(突出-8, 性价比-6)
advmod(突出-8, 很-7)
conj(好-4, 突出-8)
nsubj(触摸-11, 大屏-10)
conj(好-4, 触摸-11)
nummod(系统-15, S60-13)
nn(系统-15, 智能-14)
nsubj(实用-22, 系统-15)
nn(系统-19, GPS-17)
nn(系统-19, 导航-18)
nsubj(实用-22, 系统-19)
advmod(实用-22, 都-20)
advmod(实用-22, 很-21)
conj(好-4, 实用-22)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nn(速度-5, 反应-4)
nsubj(快-6, 速度-5)
conj(大-2, 快-6)

root(ROOT-0, 有-1)
asp(有-1, 了-2)
nn(支持-4, 键盘-3)
dobj(有-1, 支持-4)
nn(游戏-7, 各种-6)
nsubj(完美-10, 游戏-7)
advmod(完美-10, 都-8)
mmod(完美-10, 能-9)
conj(有-1, 完美-10)
dep(完美-10, 拿下-11)
nn(游戏-15, 运行-13)
nummod(游戏-15, 3D-14)
nsubj(不错-17, 游戏-15)
advmod(不错-17, 还-16)
conj(有-1, 不错-17)
advmod(想-22, 也-19)
advmod(想-22, 很-20)
mmod(想-22, 适合-21)
conj(有-1, 想-22)
nn(手机-24, 捣鼓-23)
assmod(人-26, 手机-24)
case(手机-24, 的-25)
dobj(想-22, 人-26)

nsubj(方便-2, 操作-1)
root(ROOT-0, 方便-2)
comod(方便-2, 简单-3)
nsubj(灵活-6, 按键-5)
conj(方便-2, 灵活-6)

det(键盘-2, 全-1)
nsubj(方便-5, 键盘-2)
nsubj(方便-5, 输入-4)
root(ROOT-0, 方便-5)
conj(微薄-9, QQ-7)
cc(微薄-9, 和-8)
nsubj(必备-10, 微薄-9)
conj(方便-5, 必备-10)

nn(分辨率-2, 屏幕-1)
nsubj(高-5, 分辨率-2)
advmod(高-5, 也-3)
advmod(高-5, 很-4)
root(ROOT-0, 高-5)

mmod(扎实-2, 做工-1)
root(ROOT-0, 扎实-2)
advmod(经典-9, 好-4)
case(实惠-6, 用-5)
prep(经典-9, 实惠-6)
nsubj(经典-9, 卡特-8)
conj(扎实-2, 经典-9)
assmod(浏览器-13, 内置-11)
case(内置-11, 的-12)
nsubj(快-23, 浏览器-13)
det(键盘-16, 全-15)
assmod(设计-18, 键盘-16)
case(键盘-16, 的-17)
nsubj(快-23, 设计-18)
dep(快-23, 打字-20)
dobj(打字-20, 速度-21)
advmod(快-23, 非常-22)
conj(扎实-2, 快-23)

root(ROOT-0, 播音-1)
dobj(播音-1, 效果-2)
cop(比拟-10, 是-3)
det(手机-8, 其他-4)
amod(手机-8, 高档-5)
nn(手机-8, 安卓-6)
nn(手机-8, 系统-7)
nsubj(比拟-10, 手机-8)
advmod(比拟-10, 无法-9)
conj(播音-1, 比拟-10)
dep(播音-1, 的-11)

nsubj(清晰-7, 视频-1)
dep(清晰-7, 播放-2)
dep(播放-2, 很-3)
dep(播放-2, 流畅-4)
advmod(清晰-7, 也-5)
advmod(清晰-7, 很-6)
root(ROOT-0, 清晰-7)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)

nummod(照相-3, 800W-1)
nn(照相-3, 像素-2)
nsubj(清晰-5, 照相-3)
advmod(清晰-5, 很-4)
root(ROOT-0, 清晰-5)

assmod(照相-4, 500W-1)
case(500W-1, 的-2)
nn(照相-4, 摄像头-3)
nsubj(不错-7, 照相-4)
tmod(不错-7, 白天-5)
advmod(不错-7, 还-6)
root(ROOT-0, 不错-7)
tmod(差强人意-10, 晚上-9)
conj(不错-7, 差强人意-10)
advmod(比-21, 但-12)
nn(摄像头-14, 手机-13)
nsubj(比-21, 摄像头-14)
advmod(比-21, 怎么-15)
advmod(比-21, 也-16)
neg(比-21, 不-17)
mmod(比-21, 能-18)
case(相机-20, 跟-19)
prep(比-21, 相机-20)
conj(不错-7, 比-21)

root(ROOT-0, 带-1)
det(键盘-3, 全-2)
dobj(带-1, 键盘-3)
mmod(快-6, 打字-5)
conj(带-1, 快-6)

nn(色彩感-2, 屏幕-1)
nsubj(好-3, 色彩感-2)
root(ROOT-0, 好-3)

nummod(处理器-2, 1G-1)
dep(速度-5, 处理器-2)
nn(速度-5, 反应-4)
nsubj(快-6, 速度-5)
root(ROOT-0, 快-6)

nsubj(好-2, 手感-1)
root(ROOT-0, 好-2)
advmod(机-9, 特别-4)
cop(机-9, 是-5)
det(键盘-7, 全-6)
assmod(机-9, 键盘-7)
case(键盘-7, 的-8)
conj(好-2, 机-9)
nsubj(重要-13, 手感-11)
advmod(重要-13, 最-12)
conj(好-2, 重要-13)
nsubj(磨砂-16, 键盘-15)
dep(好-2, 磨砂-16)
dep(磨砂-16, 的-17)
dobj(磨砂-16, 柔软-19)

nn(能力-3, 电池-1)
nn(能力-3, 续航-2)
nsubj(不错-4, 能力-3)
root(ROOT-0, 不错-4)

loc(舒服-10, 习惯-1)
case(习惯-1, 后-2)
dep(没有-5, 其实-4)
dep(舒服-10, 没有-5)
nn(灯-7, 按键-6)
nsubj(舒服-10, 灯-7)
tmod(舒服-10, 晚上-8)
advmod(舒服-10, 很-9)
root(ROOT-0, 舒服-10)
dep(舒服-10, 的-11)

nummod(像素-2, 800W-1)
nsubj(清晰-7, 像素-2)
conj(摄像-6, 照相-4)
cc(摄像-6, 和-5)
nsubj(清晰-7, 摄像-6)
root(ROOT-0, 清晰-7)
nsubj(满意-11, 效果-9)
advmod(满意-11, 非常-10)
conj(清晰-7, 满意-11)
relcl(旅游-14, 出门-13)
nsubj(顶替-17, 旅游-14)
advmod(顶替-17, 完全-15)
mmod(顶替-17, 可以-16)
conj(清晰-7, 顶替-17)
nn(相机-19, 卡片-18)
dobj(顶替-17, 相机-19)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
nsubj(可以-6, 速度-4)
advmod(可以-6, 还-5)
conj(高-2, 可以-6)
nn(接收-9, 信号-8)
nsubj(强-10, 接收-9)
conj(高-2, 强-10)
nsubj(大-13, 屏幕-12)
conj(高-2, 大-13)
nsubj(高-16, 色素-15)
conj(高-2, 高-16)
nsubj(清晰-19, 画质-18)
conj(高-2, 清晰-19)
advmod(舒服-23, 看上去-21)
advmod(舒服-23, 比较-22)
conj(高-2, 舒服-23)

nsubj(行-4, 电池-1)
advmod(行-4, 也-2)
advmod(行-4, 还-3)
root(ROOT-0, 行-4)
mmod(多-10, 能-6)
case(天-9, 用-7)
nummod(天-9, 一-8)
prep(多-10, 天-9)
conj(行-4, 多-10)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(高-5, 分辨率-4)
conj(大-2, 高-5)
nsubj(全面-8, 功能-7)
conj(大-2, 全面-8)

advmod(高-2, 像素-1)
root(ROOT-0, 高-2)
nn(音效-5, 杜比-4)
dep(高-2, 音效-5)

root(ROOT-0, 便宜-1)
nummod(元-4, 1210-3)
clf(水货-5, 元-4)
nsubj(电池-9, 水货-5)
nummod(个-8, 两-7)
clf(电池-9, 个-8)
dep(便宜-1, 电池-9)

nsubj(机身-2, 金属-1)
root(ROOT-0, 机身-2)

nn(容量-2, 电池-1)
nsubj(大-5, 容量-2)
advmod(大-5, 也-3)
advmod(大-5, 比较-4)
root(ROOT-0, 大-5)

nsubj(可以-3, 价-1)
advmod(可以-3, 还-2)
root(ROOT-0, 可以-3)
nsubj(清楚-6, 屏幕-5)
conj(可以-3, 清楚-6)

advmod(推-2, 虽然-1)
dep(不错-16, 推-2)
rcomp(推-2, 掉-3)
asp(推-2, 了-4)
advmod(不错-16, 但-6)
advmod(舍不得-8, 有点-7)
nsubj(不错-16, 舍不得-8)
mark(舍不得-8, 的-9)
advmod(不错-16, 就是-10)
assmod(照相-13, 它-11)
case(它-11, 的-12)
nsubj(不错-16, 照相-13)
dvpmod(不错-16, 真-14)
mark(真-14, 的-15)
root(ROOT-0, 不错-16)
loc(好-23, 夜景-18)
case(夜景-18, 下-19)
nsubj(好-23, 表现-20)
advmod(好-23, 也-21)
advmod(好-23, 很-22)
conj(不错-16, 好-23)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
advmod(艳丽-5, 而且-3)
nsubj(艳丽-5, 色彩-4)
conj(大-2, 艳丽-5)

nsubj(不错-2, 外观-1)
root(ROOT-0, 不错-2)
advmod(适合-5, 很-4)
conj(不错-2, 适合-5)
nsubj(用-7, 女孩子-6)
ccomp(适合-5, 用-7)
nsubj(滑-10, 侧-9)
conj(不错-2, 滑-10)
