nn(ppi-2, 屏幕-1)
nsubj(达到-3, ppi-2)
root(ROOT-0, 达到-3)
range(达到-3, 401-4)
conj(达到-3, 分辨率-6)
amod(屏幕-9, 高-7)
amod(屏幕-9, 可见-8)
assmod(清晰度-11, 屏幕-9)
case(屏幕-9, 的-10)
dobj(分辨率-6, 清晰度-11)

assmod(密度-4, 441ppi-1)
case(441ppi-1, 的-2)
nn(密度-4, 像素-3)
nsubj(使得-6, 密度-4)
root(ROOT-0, 使得-6)
nn(屏幕-8, 手机-7)
dobj(使得-6, 屏幕-8)
dvpmod(清晰-11, 十分-9)
mark(十分-9, 的-10)
dep(使得-6, 清晰-11)
advmod(看-14, 从而-13)
conj(使得-6, 看-14)
nn(!-20, 电影-15)
assmod(!-20, 十分-16)
case(十分-16, 的-17)
amod(!-20, 牛-18)
nn(!-20, P-19)

nummod(闪光灯-2, 双-1)
nsubj(解决-3, 闪光灯-2)
root(ROOT-0, 解决-3)
asp(解决-3, 了-4)
tmod(拍照-6, 夜间-5)
relcl(亮点-11, 拍照-6)
mark(拍照-6, 的-7)
relcl(亮点-11, 出现-8)
mark(出现-8, 的-9)
amod(亮点-11, 小-10)
dobj(解决-3, 亮点-11)

nsubj(采用-2, 4S-1)
root(ROOT-0, 采用-2)
asp(采用-2, 了-3)
nummod(苹果-6, 双-4)
nn(苹果-6, 核-5)
nn(芯片-8, 苹果-6)
nummod(芯片-8, A5-7)
dobj(采用-2, 芯片-8)
cc(采用-2, 并-10)
conj(采用-2, 加入-11)
asp(加入-11, 了-12)
nn(GPU-14, 双核-13)
dobj(加入-11, GPU-14)
nsubj(使-18, 这-16)
advmod(使-18, 就-17)
conj(采用-2, 使-18)
assmod(速度-21, 处理器-19)
case(处理器-19, 的-20)
nsubj(提升-22, 速度-21)
ccomp(使-18, 提升-22)
asp(提升-22, 了-23)

nummod(效果-2, 3D-1)
nsubj(一般-3, 效果-2)
root(ROOT-0, 一般-3)
conj(ROM-7, 可能-5)
cc(ROM-7, 和-6)
nsubj(有-9, ROM-7)
advmod(有-9, 也-8)
conj(一般-3, 有-9)
dobj(有-9, 关系-10)

nsubj(说-4, 我-1)
advmod(说-4, 也-2)
neg(说-4, 不-3)
root(ROOT-0, 说-4)
det(时间差-7, 什么-5)
nn(时间差-7, 待机-6)
assmod(问题-9, 时间差-7)
case(时间差-7, 的-8)
dobj(说-4, 问题-9)
case(硬件-12, 因为-11)
prep(高-13, 硬件-12)
dep(说-4, 高-13)
advmod(大-17, 所以-15)
advmod(大-17, 功耗-16)
dep(说-4, 大-17)
advmod(加上-20, 再-19)
dep(说-4, 加上-20)
dobj(加上-20, 屏幕-21)
conj(加上-20, 大-22)
advmod(加上-25, 再-24)
dep(说-4, 加上-25)
nsubj(....-37, 我-26)
advmod(....-37, 一直-27)
case(玩-31, 在-28)
advmod(玩-31, 连续-29)
dep(玩-31, 把-30)
prep(....-37, 玩-31)
case(玩-31, 中-32)
advmod(....-37, 所以-34)
nsubj(....-37, 电量-35)
advmod(....-37, 就-36)
ccomp(加上-25, ....-37)

assmod(解析度-7, WQVGA-1)
prnmod(WQVGA-1, 240x400-3)
case(WQVGA-1, 的-5)
nn(解析度-7, 屏幕-6)
nsubj(使得-8, 解析度-7)
root(ROOT-0, 使得-8)
nsubj(呈现-14, 照片-9)
advmod(呈现-14, 无法-10)
mmod(呈现-14, 得到-11)
dvpmod(呈现-14, 完美-12)
mark(完美-12, 的-13)
ccomp(使得-8, 呈现-14)

root(ROOT-0, 到-1)
asp(到-1, 了-2)
dep(受-4, 冬季-3)
relcl(原因-8, 受-4)
dobj(受-4, 天气-5)
conj(受-4, 冷-6)
mark(受-4, 的-7)
dobj(到-1, 原因-8)
nsubj(花-11, 屏幕-10)
dep(到-1, 花-11)
asp(花-11, 了-12)
dep(花-11, 发现-14)
nsubj(凹陷-17, 屏幕-15)
advmod(凹陷-17, 有点-16)
dobj(发现-14, 凹陷-17)
mark(凹陷-17, 的-18)
conj(花-11, 估计-20)
cop(屏幕-23, 是-21)
nn(屏幕-23, 缺陷-22)
ccomp(估计-20, 屏幕-23)
prtmod(需-28, 去-25)
mmod(需-28, 客服-26)
neg(需-28, 不-27)
conj(花-11, 需-28)
dobj(需-28, 发票-29)
advmod(换-32, 立马-31)
conj(花-11, 换-32)
asp(换-32, 了-33)
assmod(屏幕-36, 新-34)
case(新-34, 的-35)
dobj(换-32, 屏幕-36)

case(接-3, 关于-1)
nsubj(接-3, 室外-2)
prep(有-11, 接-3)
nn(黑屏-5, 电话-4)
assmod(问题-7, 黑屏-5)
case(黑屏-5, 的-6)
dobj(接-3, 问题-7)
nsubj(有-11, 我-9)
xsubj(挡-20, 我-9)
advmod(有-11, 也-10)
root(ROOT-0, 有-11)
dep(有-11, 貌似-13)
cop(挡-20, 是-14)
case(贴膜-16, 因为-15)
prep(挡-20, 贴膜-16)
ba(挡-20, 把-17)
nn(感应器-19, 距离-18)
nsubj(挡-20, 感应器-19)
ccomp(貌似-13, 挡-20)
rcomp(挡-20, 到-21)
asp(挡-20, 了-22)
ba(没-30, 把-24)
nsubj(没-30, 膜切-25)
dep(没-30, 了-26)
advmod(没-30, 不过-28)
advmod(没-30, 还-29)
dep(有-11, 没-30)
dobj(没-30, 试验-31)

nn(排列-2, P-1)
assmod(效果-5, 排列-2)
case(排列-2, 的-3)
nn(效果-5, 屏幕-4)
nsubj(差-8, 效果-5)
dvpmod(差-8, 非常-6)
mark(非常-6, 之-7)
root(ROOT-0, 差-8)
advmod(指望-13, 基本-10)
nsubj(指望-13, 你-11)
xsubj(代替-16, 你-11)
advmod(指望-13, 不要-12)
conj(差-8, 指望-13)
